1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093730.127649 peer 0x130040000 message 112
1732093730.127653 client 0x148011600 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1732093730.127657 peer 0x130040000 message 112
1732093730.127660 client 0x148011600 IDENTIFY_TERMINFO kpp=\033[5~
1732093730.127663 peer 0x130040000 message 112
1732093730.127667 client 0x148011600 IDENTIFY_TERMINFO kPRV=\033[5;2~
1732093730.127671 peer 0x130040000 message 112
1732093730.127674 client 0x148011600 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1732093730.127677 peer 0x130040000 message 112
1732093730.127681 client 0x148011600 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1732093730.127684 peer 0x130040000 message 112
1732093730.127687 client 0x148011600 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1732093730.127690 peer 0x130040000 message 112
1732093730.127699 client 0x148011600 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1732093730.127702 peer 0x130040000 message 112
1732093730.127706 client 0x148011600 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1732093730.127709 peer 0x130040000 message 112
1732093730.127713 client 0x148011600 IDENTIFY_TERMINFO kri=\033[1;2A
1732093730.127716 peer 0x130040000 message 112
1732093730.127720 client 0x148011600 IDENTIFY_TERMINFO kRIT=\033[1;2C
1732093730.127723 peer 0x130040000 message 112
1732093730.127726 client 0x148011600 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1732093730.127730 peer 0x130040000 message 112
1732093730.127733 client 0x148011600 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1732093730.127736 peer 0x130040000 message 112
1732093730.127740 client 0x148011600 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1732093730.127743 peer 0x130040000 message 112
1732093730.127746 client 0x148011600 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1732093730.127750 peer 0x130040000 message 112
1732093730.127753 client 0x148011600 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1732093730.127756 peer 0x130040000 message 112
1732093730.127760 client 0x148011600 IDENTIFY_TERMINFO kUP=\033[1;2A
1732093730.127763 peer 0x130040000 message 112
1732093730.127766 client 0x148011600 IDENTIFY_TERMINFO kUP3=\033[1;3A
1732093730.127770 peer 0x130040000 message 112
1732093730.127773 client 0x148011600 IDENTIFY_TERMINFO kUP4=\033[1;4A
1732093730.127776 peer 0x130040000 message 112
1732093730.127780 client 0x148011600 IDENTIFY_TERMINFO kUP5=\033[1;5A
1732093730.127783 peer 0x130040000 message 112
1732093730.127786 client 0x148011600 IDENTIFY_TERMINFO kUP6=\033[1;6A
1732093730.127790 peer 0x130040000 message 112
1732093730.127793 client 0x148011600 IDENTIFY_TERMINFO kUP7=\033[1;7A
1732093730.127796 peer 0x130040000 message 112
1732093730.127800 client 0x148011600 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1732093730.127803 peer 0x130040000 message 112
1732093730.127807 client 0x148011600 IDENTIFY_TERMINFO op=\033[39;49m
1732093730.127810 peer 0x130040000 message 112
1732093730.127814 client 0x148011600 IDENTIFY_TERMINFO rev=\033[7m
1732093730.127817 peer 0x130040000 message 112
1732093730.127821 client 0x148011600 IDENTIFY_TERMINFO ri=\033M
1732093730.127824 peer 0x130040000 message 112
1732093730.127827 client 0x148011600 IDENTIFY_TERMINFO rin=\033[%p1%dT
1732093730.127831 peer 0x130040000 message 112
1732093730.127834 client 0x148011600 IDENTIFY_TERMINFO rmacs=\017
1732093730.127837 peer 0x130040000 message 112
1732093730.127841 client 0x148011600 IDENTIFY_TERMINFO rmcup=\033[?1049l
1732093730.127844 peer 0x130040000 message 112
1732093730.127848 client 0x148011600 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1732093730.127851 peer 0x130040000 message 112
1732093730.127854 client 0x148011600 IDENTIFY_TERMINFO Se=\033[2 q
1732093730.127858 peer 0x130040000 message 112
1732093730.127862 client 0x148011600 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1732093730.127866 peer 0x130040000 message 112
1732093730.127870 client 0x148011600 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1732093730.127873 peer 0x130040000 message 112
1732093730.127877 client 0x148011600 IDENTIFY_TERMINFO sgr0=\033[m\017
1732093730.127880 peer 0x130040000 message 112
1732093730.127883 client 0x148011600 IDENTIFY_TERMINFO sitm=\033[3m
1732093730.127887 peer 0x130040000 message 112
1732093730.127890 client 0x148011600 IDENTIFY_TERMINFO smacs=\016
1732093730.127893 peer 0x130040000 message 112
1732093730.127897 client 0x148011600 IDENTIFY_TERMINFO smcup=\033[?1049h
1732093730.127900 peer 0x130040000 message 112
1732093730.127904 client 0x148011600 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1732093730.127907 peer 0x130040000 message 112
1732093730.127910 client 0x148011600 IDENTIFY_TERMINFO smso=\033[7m
1732093730.127913 peer 0x130040000 message 112
1732093730.127917 client 0x148011600 IDENTIFY_TERMINFO smul=\033[4m
1732093730.127920 peer 0x130040000 message 112
1732093730.127924 client 0x148011600 IDENTIFY_TERMINFO Smulx=\033[4:%p1%dm
1732093730.127927 peer 0x130040000 message 112
1732093730.127931 client 0x148011600 IDENTIFY_TERMINFO smxx=\033[9m
1732093730.127934 peer 0x130040000 message 112
1732093730.127938 client 0x148011600 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1732093730.127941 peer 0x130040000 message 112
1732093730.127944 client 0x148011600 IDENTIFY_TERMINFO tsl=\033]0;
1732093730.127948 peer 0x130040000 message 112
1732093730.127951 client 0x148011600 IDENTIFY_TERMINFO U8=1
1732093730.127955 peer 0x130040000 message 112
1732093730.127958 client 0x148011600 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1732093730.127962 cmdq_next <global>: empty
1732093730.127966 cmdq_next </dev/ttys005>: empty
1732093730.127970 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.127973 server_client_reset_state: cursor to 0,1
1732093730.127977 server_client_check_pane_buffer: pane %0 is on
1732093730.127980 @0 active pane not changed
1732093730.127984 server_client_check_pane_buffer: pane %1 is on
1732093730.127987 @1 active pane changed
1732093730.127990 @1 name timer already queued (72200 left)
1732093730.128004 peer 0x130040000 message 104
1732093730.128008 client 0x148011600 IDENTIFY_STDIN 13
1732093730.128011 cmdq_next <global>: empty
1732093730.128015 cmdq_next </dev/ttys005>: empty
1732093730.128018 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.128037 server_client_reset_state: cursor to 0,1
1732093730.128041 server_client_check_pane_buffer: pane %0 is on
1732093730.128045 @0 active pane not changed
1732093730.128048 server_client_check_pane_buffer: pane %1 is on
1732093730.128051 @1 active pane changed
1732093730.128055 @1 name timer already queued (72136 left)
1732093730.128065 peer 0x130040000 message 110
1732093730.128068 client 0x148011600 IDENTIFY_STDOUT 14
1732093730.128072 peer 0x130040000 message 107
1732093730.128076 client 0x148011600 IDENTIFY_CLIENTPID 1960
1732093730.128079 peer 0x130040000 message 105
1732093730.128084 client 0x148011600 IDENTIFY_ENVIRON COLORTERM=truecolor
1732093730.128088 peer 0x130040000 message 105
1732093730.128092 client 0x148011600 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1732093730.128096 peer 0x130040000 message 105
1732093730.128100 client 0x148011600 IDENTIFY_ENVIRON CONDA_CHANGEPS1=false
1732093730.128104 peer 0x130040000 message 105
1732093730.128109 client 0x148011600 IDENTIFY_ENVIRON HERD_PHP_74_INI_SCAN_DIR=/Users/chrisbowen/Library/Application Support/Herd/config/php/74/
1732093730.128112 peer 0x130040000 message 105
1732093730.128117 client 0x148011600 IDENTIFY_ENVIRON HERD_PHP_80_INI_SCAN_DIR=/Users/chrisbowen/Library/Application Support/Herd/config/php/80/
1732093730.128120 peer 0x130040000 message 105
1732093730.128124 client 0x148011600 IDENTIFY_ENVIRON HERD_PHP_81_INI_SCAN_DIR=/Users/chrisbowen/Library/Application Support/Herd/config/php/81/
1732093730.128128 peer 0x130040000 message 105
1732093730.128132 client 0x148011600 IDENTIFY_ENVIRON HERD_PHP_82_INI_SCAN_DIR=/Users/chrisbowen/Library/Application Support/Herd/config/php/82/
1732093730.128136 peer 0x130040000 message 105
1732093730.128140 client 0x148011600 IDENTIFY_ENVIRON HERD_PHP_83_INI_SCAN_DIR=/Users/chrisbowen/Library/Application Support/Herd/config/php/83/
1732093730.128143 peer 0x130040000 message 105
1732093730.128147 client 0x148011600 IDENTIFY_ENVIRON HERD_PHP_84_INI_SCAN_DIR=/Users/chrisbowen/Library/Application Support/Herd/config/php/84/
1732093730.128151 peer 0x130040000 message 105
1732093730.128155 client 0x148011600 IDENTIFY_ENVIRON HOME=/Users/chrisbowen
1732093730.128158 peer 0x130040000 message 105
1732093730.128163 client 0x148011600 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1732093730.128166 peer 0x130040000 message 105
1732093730.128170 client 0x148011600 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1732093730.128174 peer 0x130040000 message 105
1732093730.128178 client 0x148011600 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1732093730.128181 peer 0x130040000 message 105
1732093730.128186 client 0x148011600 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:/opt/homebrew/share/info:
1732093730.128189 peer 0x130040000 message 105
1732093730.128193 client 0x148011600 IDENTIFY_ENVIRON LANG=en_GB.UTF-8
1732093730.128197 peer 0x130040000 message 105
1732093730.128201 client 0x148011600 IDENTIFY_ENVIRON LESS=-R
1732093730.128204 peer 0x130040000 message 105
1732093730.128208 client 0x148011600 IDENTIFY_ENVIRON LOGNAME=chrisbowen
1732093730.128212 peer 0x130040000 message 105
1732093730.128216 client 0x148011600 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1732093730.128219 peer 0x130040000 message 105
1732093730.128224 client 0x148011600 IDENTIFY_ENVIRON LS_COLORS=di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43
1732093730.128228 peer 0x130040000 message 105
1732093730.128233 client 0x148011600 IDENTIFY_ENVIRON NVM_BIN=/Users/chrisbowen/Library/Application Support/Herd/config/nvm/versions/node/v21.7.3/bin
1732093730.128251 peer 0x130040000 message 105
1732093730.128255 client 0x148011600 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1732093730.128259 peer 0x130040000 message 105
1732093730.128264 client 0x148011600 IDENTIFY_ENVIRON NVM_DIR=/Users/chrisbowen/Library/Application Support/Herd/config/nvm
1732093730.128267 peer 0x130040000 message 105
1732093730.128272 client 0x148011600 IDENTIFY_ENVIRON NVM_INC=/Users/chrisbowen/Library/Application Support/Herd/config/nvm/versions/node/v21.7.3/include/node
1732093730.128276 peer 0x130040000 message 105
1732093730.128280 client 0x148011600 IDENTIFY_ENVIRON OLDPWD=/Users/chrisbowen/.config/nvim
1732093730.128284 peer 0x130040000 message 105
1732093730.128288 client 0x148011600 IDENTIFY_ENVIRON P9K_SSH=0
1732093730.128292 peer 0x130040000 message 105
1732093730.128296 client 0x148011600 IDENTIFY_ENVIRON PAGER=less
1732093730.128300 peer 0x130040000 message 105
1732093730.128313 client 0x148011600 IDENTIFY_ENVIRON PATH=/Users/chrisbowen/Library/Application Support/Herd/config/nvm/versions/node/v21.7.3/bin:/Users/chrisbowen/Library/Application Support/Herd/bin/:/Users/chrisbowen/opt/anaconda3/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/chrisbowen/Library/Application Support/Herd/config/nvm/versions/node/v21.7.3/bin:/Users/chrisbowen/Library/Application Support/Herd/bin/:/Users/chrisbowen/opt/anaconda3/bin:/Users/chrisbowen/.cargo/bin:/Users/chrisbowen/development/flutterSDK/bin:/Users/chrisbowen/.composer/vendor/bin:/Users/chrisbowen/development/flutterSDK/bin:/Users/chrisbowen/.composer/vendor/bin
1732093730.128317 peer 0x130040000 message 105
1732093730.128322 client 0x148011600 IDENTIFY_ENVIRON PWD=/Users/chrisbowen/.config/nvim
1732093730.128325 peer 0x130040000 message 105
1732093730.128329 client 0x148011600 IDENTIFY_ENVIRON SHELL=/bin/zsh
1732093730.128333 peer 0x130040000 message 105
1732093730.128337 client 0x148011600 IDENTIFY_ENVIRON SHLVL=2
1732093730.128340 peer 0x130040000 message 105
1732093730.128345 client 0x148011600 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.40GZDOR2Kr/Listeners
1732093730.128348 peer 0x130040000 message 105
1732093730.128352 client 0x148011600 IDENTIFY_ENVIRON SSH_SOCKET_DIR=~/.ssh
1732093730.128356 peer 0x130040000 message 105
1732093730.128360 client 0x148011600 IDENTIFY_ENVIRON TERM=tmux-256color
1732093730.128363 peer 0x130040000 message 105
1732093730.128367 client 0x148011600 IDENTIFY_ENVIRON TERM_PROGRAM=tmux
1732093730.128371 peer 0x130040000 message 105
1732093730.128375 client 0x148011600 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=3.5a
1732093730.128379 peer 0x130040000 message 105
1732093730.128383 client 0x148011600 IDENTIFY_ENVIRON TMPDIR=/var/folders/fn/s8cw7rf91qd1mplycjf1wnvr0000gn/T/
1732093730.128387 peer 0x130040000 message 105
1732093730.128391 client 0x148011600 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,878,0
1732093730.128395 peer 0x130040000 message 105
1732093730.128398 client 0x148011600 IDENTIFY_ENVIRON TMUX_PANE=%1
1732093730.128402 peer 0x130040000 message 105
1732093730.128406 client 0x148011600 IDENTIFY_ENVIRON USER=chrisbowen
1732093730.128410 peer 0x130040000 message 105
1732093730.128414 client 0x148011600 IDENTIFY_ENVIRON WARP_HONOR_PS1=0
1732093730.128417 peer 0x130040000 message 105
1732093730.128421 client 0x148011600 IDENTIFY_ENVIRON WARP_IS_LOCAL_SHELL_SESSION=1
1732093730.128425 peer 0x130040000 message 105
1732093730.128429 client 0x148011600 IDENTIFY_ENVIRON WARP_USE_SSH_WRAPPER=1
1732093730.128432 peer 0x130040000 message 105
1732093730.128436 client 0x148011600 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1732093730.128439 peer 0x130040000 message 105
1732093730.128443 client 0x148011600 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1732093730.128447 peer 0x130040000 message 105
1732093730.128451 client 0x148011600 IDENTIFY_ENVIRON ZSH=/Users/chrisbowen/.oh-my-zsh
1732093730.128455 peer 0x130040000 message 105
1732093730.128459 client 0x148011600 IDENTIFY_ENVIRON __CFBundleIdentifier=dev.warp.Warp-Stable
1732093730.128462 peer 0x130040000 message 105
1732093730.128467 client 0x148011600 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:2
1732093730.128471 peer 0x130040000 message 105
1732093730.128476 client 0x148011600 IDENTIFY_ENVIRON P9K_TTY=old
1732093730.128479 peer 0x130040000 message 105
1732093730.128483 client 0x148011600 IDENTIFY_ENVIRON _P9K_TTY=/dev/ttys003
1732093730.128487 peer 0x130040000 message 105
1732093730.128491 client 0x148011600 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1732093730.128495 peer 0x130040000 message 106
1732093730.128498 client 0x148011600 name is /dev/ttys003
1732093730.128505 tty_resize: /dev/ttys003 now 210x48 (8x21)
1732093730.128510 peer 0x130040000 message 200
1732093730.128515 cmd_unpack_argv: argv[0]=detach
1732093730.128519 cmd_parse_build_commands 0:0: detach
1732093730.128528 args_parse: flags end at 1 of 1
1732093730.128533 cmd_parse_build_commands: detach-client
1732093730.128540 cmdq_get_command: [detach-client/0x13f7236c0] group 2730
1732093730.128544 cmdq_append </dev/ttys003>: [detach-client/0x13f7236c0]
1732093730.128548 cmdq_append </dev/ttys003>: [server_client_command_done/0x13f7237b0]
1732093730.128552 cmdq_next <global>: empty
1732093730.128556 cmdq_next </dev/ttys005>: empty
1732093730.128559 cmdq_next </dev/ttys003>: enter
1732093730.128563 cmdq_next </dev/ttys003>: [detach-client/0x13f7236c0] (0), flags 0
1732093730.128569 message: /dev/ttys003 command: detach-client
1732093730.128574 cmdq_fire_command </dev/ttys003>: (2730) detach-client
1732093730.128581 cmd_find_inside_pane: got pane %1 (/dev/ttys003)
1732093730.128584 cmd_find_best_session_with_window: window is @1
1732093730.128588 cmd_find_best_session: 1 sessions to try
1732093730.128592 cmd_find_best_winlink_with_window: window is @1
1732093730.128596 cmd_find_current_client: no target, return 0x148009400
1732093730.128601 cmd_find_target: target none, type session, item 0x13f7236c0, flags QUIET,CANFAIL
1732093730.128605 cmd_find_inside_pane: got pane %1 (/dev/ttys003)
1732093730.128608 cmd_find_best_session_with_window: window is @1
1732093730.128612 cmd_find_best_session: 1 sessions to try
1732093730.128615 cmd_find_best_winlink_with_window: window is @1
1732093730.128619 cmd_find_from_client: s=$0 0
1732093730.128622 cmd_find_from_client: wl=1 1 w=@1 zsh
1732093730.128626 cmd_find_from_client: wp=%1
1732093730.128630 cmd_find_from_client: idx=1
1732093730.128633 cmd_find_target: current is from client
1732093730.128637 cmd_find_target: s=$0 0
1732093730.128640 cmd_find_target: wl=1 1 w=@1 zsh
1732093730.128644 cmd_find_target: wp=%1
1732093730.128647 cmd_find_target: idx=1
1732093730.128650 cmd_find_from_client: s=$0 0
1732093730.128654 cmd_find_from_client: wl=1 1 w=@1 zsh
1732093730.128657 cmd_find_from_client: wp=%1
1732093730.128660 cmd_find_from_client: idx=none
1732093730.128665 unref client 0x148011600 (3 references)
1732093730.128670 cmdq_next </dev/ttys003>: [server_client_command_done/0x13f7237b0] (1), flags 0
1732093730.128674 unref client 0x148011600 (2 references)
1732093730.128682 cmdq_next </dev/ttys003>: exit (empty)
1732093730.128685 cmdq_next <global>: empty
1732093730.128689 cmdq_next </dev/ttys005>: empty
1732093730.128692 cmdq_next </dev/ttys003>: empty
1732093730.128697 sending message 201 to peer 0x130008000 (2 bytes)
1732093730.128702 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.128706 server_client_reset_state: cursor to 0,1
1732093730.128709 sending message 203 to peer 0x130040000 (4 bytes)
1732093730.128714 server_client_check_pane_buffer: pane %0 is on
1732093730.128717 @0 active pane not changed
1732093730.128720 server_client_check_pane_buffer: pane %1 is on
1732093730.128724 @1 active pane changed
1732093730.128727 @1 name timer already queued (71464 left)
1732093730.128751 cmdq_next <global>: empty
1732093730.128755 cmdq_next </dev/ttys005>: empty
1732093730.128758 cmdq_next </dev/ttys003>: empty
1732093730.128762 server_client_reset_state: client /dev/ttys005 mode CURSOR,WRAP
1732093730.128765 server_client_reset_state: cursor to 0,1
1732093730.128769 server_client_check_pane_buffer: pane %0 is on
1732093730.128772 @0 active pane not changed
1732093730.128776 server_client_check_pane_buffer: pane %1 is on
1732093730.128779 @1 active pane changed
1732093730.128782 @1 name timer already queued (71409 left)
1732093730.128978 peer 0x130008000 message 205
1732093730.128991 window_update_focus: @1
1732093730.128999 window_pane_update_focus: %1 focus unchanged
1732093730.129007 recalculate_size: @0 is 210x48
1732093730.129017 clients_calculate_size: ignoring /dev/ttys005 (1)
